,No,State,StationID,Address,Latitude,Longitude,Total_Annu,Average_Mo,EDHLTH_RAC,EDHLTH_WAC,EMP_RAC_SC,EMP_WAC_SC,LEISER_RAC,LEISER_WAC,OTHER_RAC_,OTHER_WAC_,RETAIL_RAC,RETAIL_WAC,geometry,index_right,OBJECTID,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,Shape_Leng,Shape_Area,Unnamed: 0,GEO.id,HD01_VD01_x,HD01_VD01_y,HD01_VD01,HD01_VD22,HD01_VD23,GEO.id2,GEO.display-label,Alternate Commuters
0,1.0,TN,1297.0,100 Manufacturers Rd,35.063014,-85.310469,902.0,75.0,309.7066463,2411.890909,1501.413903,11835.76726,209.7136214,2902.630687,806.8856546,3718.719232,175.1079805,2802.526426,POINT (-85.310469 35.063014),972,973,47,065,000800,1,1500000US470650008001,470650008001,1,BG,1743162.0,122570.0,0.0657029134369,0.000185490729437,1097.0,1500000US470650008001,1632.0,41083,904.0,259.0,102.0,471000000000.0,"Block Group 1, Census Tract 8, Hamilton County, Tennessee",59.0
1,2.0,TN,1299.0,200 River St,35.06141,-85.306574,3021.0,252.0,386.3468278,603.3345667,1505.138816,8207.315858,172.2887152,3417.190511,824.6783632,2699.84058,121.8249095,1486.950201,POINT (-85.306574 35.06141),2619,2620,47,065,000600,3,1500000US470650006003,470650006003,3,BG,1143177.0,491628.0,0.0659025166299,0.000160447170495,1092.0,1500000US470650006003,877.0,71944,574.0,332.0,63.0,471000000000.0,"Block Group 3, Census Tract 6, Hamilton County, Tennessee",22.0
2,3.0,TN,1301.0,301 Manufacturers Rd,35.063304,-85.315211,139.0,12.0,342.6743252,464.4373176,1489.31728,12744.23534,238.5402298,835.8135161,735.3609361,8761.915069,172.7417894,2682.069437,POINT (-85.31521100000001 35.063304),972,973,47,065,000800,1,1500000US470650008001,470650008001,1,BG,1743162.0,122570.0,0.0657029134369,0.000185490729437,1097.0,1500000US470650008001,1632.0,41083,904.0,259.0,102.0,471000000000.0,"Block Group 1, Census Tract 8, Hamilton County, Tennessee",59.0
3,4.0,TN,1303.0,215 Broad St,35.053928,-85.310925,1295.0,108.0,261.591809,193.817184,1460.014281,31396.20396,144.3787458,18073.67797,936.7496298,11619.21685,117.2940962,1509.491957,POINT (-85.310925 35.053928),1223,1224,47,065,003100,1,1500000US470650031001,470650031001,1,BG,1846549.0,216842.0,0.0706073442169,0.000204370902622,1133.0,1500000US470650031001,1658.0,29837,1009.0,344.0,77.0,471000000000.0,"Block Group 1, Census Tract 31, Hamilton County, Tennessee",195.0
4,5.0,TN,1305.0,Market St & E 14th St,35.036904,-85.307269,785.0,65.0,779.081044,324.8479386,3000.334382,14436.93933,320.696613,5741.777256,1633.737807,7832.501386,266.818918,537.812747,POINT (-85.30726900000001 35.036904),658,659,47,065,012400,3,1500000US470650124003,470650124003,3,BG,1563435.0,0.0,0.0525695469968,0.000154661255644,1332.0,1500000US470650124003,2475.0,20536,522.0,132.0,61.0,471000000000.0,"Block Group 3, Census Tract 124, Hamilton County, Tennessee",310.0
5,6.0,TN,1307.0,Market St & E 4th St,35.052701,-85.309483,733.0,61.0,323.5511651,457.8066718,1782.078834,52925.62138,200.5609102,16874.35768,1118.161141,34143.83167,139.805618,1449.625355,POINT (-85.309483 35.052701),1223,1224,47,065,003100,1,1500000US470650031001,470650031001,1,BG,1846549.0,216842.0,0.0706073442169,0.000204370902622,1133.0,1500000US470650031001,1658.0,29837,1009.0,344.0,77.0,471000000000.0,"Block Group 1, Census Tract 31, Hamilton County, Tennessee",195.0
6,7.0,TN,1309.0,Market St & W 12th St,35.042774,-85.309331,312.0,26.0,333.8774364,2918.836767,1440.09474,39033.97687,204.3621029,7087.382431,811.207365,26762.59644,90.64783544,2265.161223,POINT (-85.309331 35.042774),1223,1224,47,065,003100,1,1500000US470650031001,470650031001,1,BG,1846549.0,216842.0,0.0706073442169,0.000204370902622,1133.0,1500000US470650031001,1658.0,29837,1009.0,344.0,77.0,471000000000.0,"Block Group 1, Census Tract 31, Hamilton County, Tennessee",195.0
7,8.0,TN,1311.0,Market St & Cowart St,35.040771,-85.308394,436.0,36.0,314.402978,1058.82182,1376.153992,26022.82388,203.8089962,6377.835592,771.4580321,16563.81861,86.48398581,2022.347852,POINT (-85.30839400000001 35.040771),1223,1224,47,065,003100,1,1500000US470650031001,470650031001,1,BG,1846549.0,216842.0,0.0706073442169,0.000204370902622,1133.0,1500000US470650031001,1658.0,29837,1009.0,344.0,77.0,471000000000.0,"Block Group 1, Census Tract 31, Hamilton County, Tennessee",195.0
8,9.0,TN,1313.0,Chestnut St & Riverfront Pkwy,35.056655,-85.310487,1294.0,108.0,255.3305386,23.66515345,1463.606196,13008.97029,148.4142666,11290.45267,937.8586982,740.919027,122.0026924,953.9334414,POINT (-85.31048699999999 35.056655),1223,1224,47,065,003100,1,1500000US470650031001,470650031001,1,BG,1846549.0,216842.0,0.0706073442169,0.000204370902622,1133.0,1500000US470650031001,1658.0,29837,1009.0,344.0,77.0,471000000000.0,"Block Group 1, Census Tract 31, Hamilton County, Tennessee",195.0
9,10.0,TN,1315.0,Carter St & W 12th St,35.043367,-85.312762,628.0,52.0,152.6279471,3140.083821,913.9067434,25972.34683,148.4924096,4587.177853,516.6870857,17372.70739,96.09930106,872.3777692,POINT (-85.31276200000001 35.043367),1223,1224,47,065,003100,1,1500000US470650031001,470650031001,1,BG,1846549.0,216842.0,0.0706073442169,0.000204370902622,1133.0,1500000US470650031001,1658.0,29837,1009.0,344.0,77.0,471000000000.0,"Block Group 1, Census Tract 31, Hamilton County, Tennessee",195.0
